+--------+-----------+-------------------------------------+---------------------------+----------------------------------------------------------------------------+--------------------+
| Domain | Method    | URI                                 | Name                      | Action                                                                     | Middleware         |
+--------+-----------+-------------------------------------+---------------------------+----------------------------------------------------------------------------+--------------------+
|        | GET|HEAD  | /                                   | home                      | App\Http\Controllers\HomeController@home                                   | web                |
|        | GET|HEAD  | about                               | about                     | App\Http\Controllers\HomeController@about                                  | web                |
|        | GET|HEAD  | api/user                            |                           | Closure                                                                    | api,auth:api       |
|        | POST      | customers/auth/logout               | customers.auth.logout     | App\Http\Controllers\Customer\Auth\LoginController@logout                  | web,auth:customer  |
|        | POST      | customers/auth/register             |                           | App\Http\Controllers\Customer\Auth\RegisterController@register             | web,guest:customer |
|        | GET|HEAD  | customers/auth/register             | customers.auth.register   | App\Http\Controllers\Customer\Auth\RegisterController@showRegistrationForm | web,guest:customer |
|        | POST      | customers/login                     |                           | App\Http\Controllers\Customer\Auth\LoginController@login                   | web,guest:customer |
|        | GET|HEAD  | customers/login                     | customers.auth.login      | App\Http\Controllers\Customer\Auth\LoginController@showLoginForm           | web,guest:customer |
|        | POST      | customers/shops                     | shops.store               | App\Http\Controllers\ShopsController@store                                 | web,auth:customer  |
|        | GET|HEAD  | customers/shops                     | shops.index               | App\Http\Controllers\ShopsController@index                                 | web,auth:customer  |
|        | GET|HEAD  | customers/shops/create              | shops.create              | App\Http\Controllers\ShopsController@create                                | web,auth:customer  |
|        | GET|HEAD  | customers/shops/{shop}              | shops.show                | App\Http\Controllers\ShopsController@show                                  | web,auth:customer  |
|        | PUT|PATCH | customers/shops/{shop}              | shops.update              | App\Http\Controllers\ShopsController@update                                | web,auth:customer  |
|        | DELETE    | customers/shops/{shop}              | shops.destroy             | App\Http\Controllers\ShopsController@destroy                               | web,auth:customer  |
|        | GET|HEAD  | customers/shops/{shop}/edit         | shops.edit                | App\Http\Controllers\ShopsController@edit                                  | web,auth:customer  |
|        | POST      | customers/shops/{shop}/foods        | shops.foods.store         | App\Http\Controllers\FoodsController@store                                 | web,auth:customer  |
|        | GET|HEAD  | customers/shops/{shop}/foods/create | shops.foods.create        | App\Http\Controllers\FoodsController@create                                | web,auth:customer  |
|        | GET|HEAD  | customers/shops/{shop}/foods/edit   | shops.foods.edit          | App\Http\Controllers\FoodsController@edit                                  | web,auth:customer  |
|        | POST      | customers/shops/{shop}/foods/update | shops.foods.update        | App\Http\Controllers\FoodsController@update                                | web,auth:customer  |
|        | DELETE    | customers/shops/{shop}/foods/{food} | shops.foods.destroy       | App\Http\Controllers\FoodsController@destroy                               | web,auth:customer  |
|        | POST      | customers/{customer}/destroy        | customers.destroy         | App\Http\Controllers\CustomersController@destroy                           | web,auth:customer  |
|        | GET|HEAD  | customers/{customer}/edit           | customers.edit            | App\Http\Controllers\CustomersController@showEditForm                      | web,auth:customer  |
|        | POST      | customers/{customer}/edit           | customers.update          | App\Http\Controllers\CustomersController@update                            | web,auth:customer  |
|        | GET|HEAD  | customers/{customer}/edit/password  | customers.edit_password   | App\Http\Controllers\CustomersController@showEditPasswordForm              | web,auth:customer  |
|        | POST      | customers/{customer}/edit/password  | customers.update_password | App\Http\Controllers\CustomersController@updatePassword                    | web,auth:customer  |
|        | GET|HEAD  | customers/{customer}/show           | customers.show            | App\Http\Controllers\CustomersController@show                              | web,auth:customer  |
|        | POST      | login                               |                           | App\Http\Controllers\Auth\LoginController@login                            | web,guest          |
|        | GET|HEAD  | login                               | login                     | App\Http\Controllers\Auth\LoginController@showLoginForm                    | web,guest          |
|        | POST      | logout                              | logout                    | App\Http\Controllers\Auth\LoginController@logout                           | web                |
|        | POST      | password/email                      | password.email            | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail      | web,guest          |
|        | POST      | password/reset                      | password.update           | App\Http\Controllers\Auth\ResetPasswordController@reset                    | web,guest          |
|        | GET|HEAD  | password/reset                      | password.request          | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm     | web,guest          |
|        | GET|HEAD  | password/reset/{token}              | password.reset            | App\Http\Controllers\Auth\ResetPasswordController@showResetForm            | web,guest          |
|        | POST      | register                            |                           | App\Http\Controllers\Auth\RegisterController@register                      | web,guest          |
|        | GET|HEAD  | register                            | register                  | App\Http\Controllers\Auth\RegisterController@showRegistrationForm          | web,guest          |
|        | GET|HEAD  | test                                | test                      | App\Http\Controllers\HomeController@test                                   | web                |
|        | GET|HEAD  | users/shops/user_index              | shops.user_index          | App\Http\Controllers\ShopsController@user_index                            | web,auth           |
|        | POST      | users/shops/{id}/likes              |                           | App\Http\Controllers\LikesController@store                                 | web,auth           |
|        | POST      | users/shops/{id}/likes/{like}       |                           | App\Http\Controllers\LikesController@destroy                               | web,auth           |
|        | GET|HEAD  | users/shops/{shop}                  | shops.user_show           | App\Http\Controllers\ShopsController@user_show                             | web,auth           |
|        | GET|HEAD  | users/{user}                        | users.show                | App\Http\Controllers\UsersController@show                                  | web,auth           |
|        | POST      | users/{user}                        | users.destroy             | App\Http\Controllers\UsersController@destroy                               | web,auth           |
|        | POST      | users/{user}/edit                   | users.update              | App\Http\Controllers\UsersController@update                                | web,auth           |
|        | GET|HEAD  | users/{user}/edit                   | users.edit                | App\Http\Controllers\UsersController@showEditForm                          | web,auth           |
|        | POST      | users/{user}/edit/password          | users.update_password     | App\Http\Controllers\UsersController@updatePassword                        | web,auth           |
|        | GET|HEAD  | users/{user}/edit/password          | users.edit_password       | App\Http\Controllers\UsersController@showEditPasswordForm                  | web,auth           |
+--------+-----------+-------------------------------------+---------------------------+----------------------------------------------------------------------------+--------------------+
